"age group","county name","cases","deaths","confirmed_case_hospitalization"
"60-69 years","Gilmer","819","26","119"
"70-79 years","Gilmer","591","56","143"
"80 & Older years","Gilmer","289","55","85"
"<1 years","Gilmer","47","0","4"
"Unknown years","Gilmer","1","0","0"
"01-04 years","Glascock","2","0","0"
"05-09 years","Glascock","9","0","0"
"10-17 years","Glascock","17","0","0"
"18-29 years","Glascock","51","0","1"
"30-39 years","Glascock","42","0","3"
"40-49 years","Glascock","44","0","1"
"50-59 years","Glascock","53","2","6"
"60-69 years","Glascock","29","0","5"
"70-79 years","Glascock","38","6","13"
"80 & Older years","Glascock","11","3","6"
"<1 years","Glascock","3","0","1"
"01-04 years","Glynn","520","0","4"
"05-09 years","Glynn","929","0","1"
"10-17 years","Glynn","2120","0","3"
"18-29 years","Glynn","3752","5","46"
"30-39 years","Glynn","3175","11","52"
"40-49 years","Glynn","2712","19","76"
"50-59 years","Glynn","2532","47","130"
"60-69 years","Glynn","2247","89","202"
"70-79 years","Glynn","1419","97","174"
"80 & Older years","Glynn","737","123","161"
"<1 years","Glynn","177","0","7"
"Unknown years","Glynn","27","0","0"
"01-04 years","Gordon","345","0","3"
"05-09 years","Gordon","412","1","2"
"10-17 years","Gordon","1304","0","8"
"18-29 years","Gordon","2716","3","24"
"30-39 years","Gordon","2144","4","37"
"40-49 years","Gordon","2077","12","58"
"50-59 years","Gordon","1950","31","91"
"60-69 years","Gordon","1321","71","114"
"70-79 years","Gordon","772","74","135"
"80 & Older years","Gordon","407","60","82"
"<1 years","Gordon","166","0","5"
"Unknown years","Gordon","23","0","0"
"01-04 years","Grady","160","0","1"
"05-09 years","Grady","260","0","1"
"10-17 years","Grady","518","0","5"
"18-29 years","Grady","667","0","19"
"30-39 years","Grady","562","1","20"
"40-49 years","Grady","527","3","39"
"50-59 years","Grady","520","13","54"
"60-69 years","Grady","380","12","49"
"70-79 years","Grady","310","30","77"
"80 & Older years","Grady","131","22","44"
"<1 years","Grady","112","0","4"
"Unknown years","Grady","2","0","0"
"01-04 years","Greene","67","0","2"
"05-09 years","Greene","111","0","1"
"10-17 years","Greene","315","0","8"
"18-29 years","Greene","558","0","18"
"30-39 years","Greene","477","0","21"
"40-49 years","Greene","407","5","34"
"50-59 years","Greene","549","7","46"
"60-69 years","Greene","574","13","53"
"70-79 years","Greene","499","19","94"
"80 & Older years","Greene","241","37","85"
"<1 years","Greene","33","0","7"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","5244","0","48"
"05-09 years","Gwinnett","8253","0","47"
"10-17 years","Gwinnett","20182","3","122"
"18-29 years","Gwinnett","43853","22","813"
"30-39 years","Gwinnett","35919","43","870"
"40-49 years","Gwinnett","36048","120","1186"
"50-59 years","Gwinnett","30746","222","1438"
"60-69 years","Gwinnett","18373","373","1469"
"70-79 years","Gwinnett","8666","488","1321"
"80 & Older years","Gwinnett","4416","675","1148"
"<1 years","Gwinnett","2125","1","57"
"Unknown years","Gwinnett","129","0","10"
"01-04 years","Habersham","180","0","4"
"05-09 years","Habersham","228","0","0"
"10-17 years","Habersham","678","1","10"
"18-29 years","Habersham","1749","1","32"
"30-39 years","Habersham","1342","6","51"
"40-49 years","Habersham","1310","8","74"
"50-59 years","Habersham","1458","15","112"
"60-69 years","Habersham","1184","42","185"
"70-79 years","Habersham","832","83","189"
"80 & Older years","Habersham","507","106","147"
"<1 years","Habersham","88","0","11"
"Unknown years","Habersham","7","0","1"
"01-04 years","Hall","885","0","22"
"05-09 years","Hall","1441","0","17"
"10-17 years","Hall","4550","0","50"
"18-29 years","Hall","11501","10","265"
"30-39 years","Hall","8114","12","324"
"40-49 years","Hall","7946","41","452"
"50-59 years","Hall","8279","76","660"
"60-69 years","Hall","5931","149","701"
"70-79 years","Hall","4039","229","815"
"80 & Older years","Hall","2272","346","697"
"<1 years","Hall","452","1","39"
"Unknown years","Hall","77","0","10"
"01-04 years","Hancock","27","0","0"
"05-09 years","Hancock","44","0","0"
"10-17 years","Hancock","108","0","2"
"18-29 years","Hancock","265","0","3"
"30-39 years","Hancock","263","2","8"
"40-49 years","Hancock","189","2","8"
"50-59 years","Hancock","246","7","22"
"60-69 years","Hancock","246","22","43"
"70-79 years","Hancock","136","24","31"
"80 & Older years","Hancock","87","26","29"
"<1 years","Hancock","11","0","0"
"01-04 years","Haralson","73","0","0"
"05-09 years","Haralson","128","0","0"
"10-17 years","Haralson","369","0","3"
"18-29 years","Haralson","767","2","6"
"30-39 years","Haralson","549","0","8"
"40-49 years","Haralson","575","3","12"
"50-59 years","Haralson","646","7","23"
"60-69 years","Haralson","385","19","31"
"70-79 years","Haralson","238","24","28"
"80 & Older years","Haralson","110","16","19"
"<1 years","Haralson","34","0","1"
"Unknown years","Haralson","3","0","0"
"01-04 years","Harris","121","0","1"
"05-09 years","Harris","199","0","0"
"10-17 years","Harris","547","0","7"
"18-29 years","Harris","910","0","22"
"30-39 years","Harris","800","0","25"
"40-49 years","Harris","894","5","45"
"50-59 years","Harris","994","12","70"
"60-69 years","Harris","755","23","101"
"70-79 years","Harris","479","47","101"
"80 & Older years","Harris","164","23","43"
"<1 years","Harris","28","0","1"
"Unknown years","Harris","2","0","0"
"01-04 years","Hart","72","0","0"
"05-09 years","Hart","97","0","2"
"10-17 years","Hart","307","0","0"
"18-29 years","Hart","648","0","11"
"30-39 years","Hart","534","0","17"
"40-49 years","Hart","473","4","27"
"50-59 years","Hart","593","4","43"
"60-69 years","Hart","429","21","54"
"70-79 years","Hart","301","15","53"
"80 & Older years","Hart","183","27","47"
"<1 years","Hart","39","0","0"
"01-04 years","Heard","30","0","2"
"05-09 years","Heard","78","0","0"
"10-17 years","Heard","173","0","3"
"18-29 years","Heard","314","2","8"
"30-39 years","Heard","221","1","3"
"40-49 years","Heard","273","2","20"
"50-59 years","Heard","286","3","22"
"60-69 years","Heard","212","8","26"
"70-79 years","Heard","108","11","26"
"80 & Older years","Heard","55","10","12"
"<1 years","Heard","17","0","1"
"01-04 years","Henry","1329","0","35"
"05-09 years","Henry","2145","0","17"
"10-17 years","Henry","5533","1","74"
"18-29 years","Henry","10522","4","293"
"30-39 years","Henry","9032","15","315"
"40-49 years","Henry","9747","46","418"
"50-59 years","Henry","9019","75","535"
"60-69 years","Henry","5146","164","582"
"70-79 years","Henry","2537","182","457"
"80 & Older years","Henry","1185","199","373"
"<1 years","Henry","472","0","27"
"Unknown years","Henry","27","0","3"
"01-04 years","Houston","642","0","10"
"05-09 years","Houston","1067","0","5"
"10-17 years","Houston","2773","0","17"
"18-29 years","Houston","5833","8","89"
"30-39 years","Houston","5350","7","125"
"40-49 years","Houston","4547","22","182"
"50-59 years","Houston","3827","43","230"
"60-69 years","Houston","2612","82","294"
"70-79 years","Houston","1404","102","272"
"80 & Older years","Houston","732","96","185"
"<1 years","Houston","205","1","10"
"Unknown years","Houston","4","0","0"
"01-04 years","Irwin","11","0","0"
"05-09 years","Irwin","25","0","0"
"10-17 years","Irwin","79","0","1"
"18-29 years","Irwin","219","0","8"
"30-39 years","Irwin","187","0","11"
"40-49 years","Irwin","192","1","11"
"50-59 years","Irwin","158","5","18"
"60-69 years","Irwin","131","3","29"
"70-79 years","Irwin","74","8","12"
"80 & Older years","Irwin","51","10","35"
"<1 years","Irwin","5","0","1"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","399","0","10"
"05-09 years","Jackson","730","0","2"
"10-17 years","Jackson","2194","1","18"
"18-29 years","Jackson","3469","5","89"
"30-39 years","Jackson","3443","8","100"
"40-49 years","Jackson","3386","15","145"
"50-59 years","Jackson","3209","33","196"
"60-69 years","Jackson","2211","56","227"
"70-79 years","Jackson","1559","84","268"
"80 & Older years","Jackson","766","91","198"
"<1 years","Jackson","169","0","14"
"Unknown years","Jackson","9","0","1"
"01-04 years","Jasper","49","0","2"
"05-09 years","Jasper","66","0","2"
"10-17 years","Jasper","143","0","6"
"18-29 years","Jasper","362","0","16"
"30-39 years","Jasper","302","2","16"
"40-49 years","Jasper","278","1","17"
"50-59 years","Jasper","334","8","39"
"60-69 years","Jasper","269","17","59"
"70-79 years","Jasper","130","10","31"
"80 & Older years","Jasper","69","9","28"
"<1 years","Jasper","32","0","10"
"01-04 years","Jeff Davis","56","0","0"
"05-09 years","Jeff Davis","114","0","0"
"10-17 years","Jeff Davis","252","0","2"
"18-29 years","Jeff Davis","490","0","7"
"30-39 years","Jeff Davis","390","0","14"
"40-49 years","Jeff Davis","355","1","21"
"50-59 years","Jeff Davis","343","11","33"
"60-69 years","Jeff Davis","206","10","31"
"70-79 years","Jeff Davis","155","17","29"
"80 & Older years","Jeff Davis","40","10","13"
"<1 years","Jeff Davis","22","0","4"
"01-04 years","Jefferson","43","0","3"
"05-09 years","Jefferson","66","0","0"
"10-17 years","Jefferson","165","0","2"
"18-29 years","Jefferson","375","0","5"
"30-39 years","Jefferson","335","1","15"
"40-49 years","Jefferson","330","5","27"
"50-59 years","Jefferson","399","11","39"
"60-69 years","Jefferson","344","16","61"
"70-79 years","Jefferson","221","29","61"
"80 & Older years","Jefferson","104","25","42"
"<1 years","Jefferson","12","0","3"
"Unknown years","Jefferson","1","0","0"
"01-04 years","Jenkins","33","0","3"
"05-09 years","Jenkins","40","0","0"
"10-17 years","Jenkins","100","0","1"
"18-29 years","Jenkins","193","0","3"
"30-39 years","Jenkins","137","2","6"
"40-49 years","Jenkins","176","3","14"
"50-59 years","Jenkins","193","7","30"
"60-69 years","Jenkins","130","7","18"
"70-79 years","Jenkins","86","16","25"
"80 & Older years","Jenkins","55","10","16"
"<1 years","Jenkins","6","0","0"
"01-04 years","Johnson","35","0","1"
"05-09 years","Johnson","41","0","0"
"10-17 years","Johnson","107","0","1"
"18-29 years","Johnson","276","0","7"
"30-39 years","Johnson","229","1","6"
"40-49 years","Johnson","238","3","10"
"50-59 years","Johnson","229","10","19"
"60-69 years","Johnson","222","10","28"
"70-79 years","Johnson","149","14","37"
"80 & Older years","Johnson","99","28","28"
"<1 years","Johnson","25","0","3"
"01-04 years","Jones","53","0","1"
"05-09 years","Jones","101","0","0"
"10-17 years","Jones","286","0","3"
"18-29 years","Jones","834","3","22"
"30-39 years","Jones","682","3","19"
"40-49 years","Jones","658","6","36"
"50-59 years","Jones","704","10","66"
"60-69 years","Jones","490","21","86"
"70-79 years","Jones","321","38","89"
"80 & Older years","Jones","168","30","48"
"<1 years","Jones","21","0","1"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","134","0","0"
"05-09 years","Lamar","205","0","0"
"10-17 years","Lamar","430","0","5"
"18-29 years","Lamar","643","0","21"
"30-39 years","Lamar","539","2","20"
"40-49 years","Lamar","477","6","27"
"50-59 years","Lamar","470","13","54"
"60-69 years","Lamar","409","27","59"
"70-79 years","Lamar","287","31","59"
"80 & Older years","Lamar","120","32","38"
"<1 years","Lamar","84","0","1"
"Unknown years","Lamar","1","0","1"
"01-04 years","Lanier","23","0","0"
"05-09 years","Lanier","34","0","1"
"10-17 years","Lanier","122","0","1"
"18-29 years","Lanier","257","2","5"
"30-39 years","Lanier","252","0","3"
"40-49 years","Lanier","200","2","6"
"50-59 years","Lanier","157","4","11"
"60-69 years","Lanier","96","4","8"
"70-79 years","Lanier","83","7","11"
"80 & Older years","Lanier","40","3","7"
"<1 years","Lanier","25","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","252","0","2"
"05-09 years","Laurens","420","0","3"
"10-17 years","Laurens","1003","0","8"
"18-29 years","Laurens","1835","0","17"
"30-39 years","Laurens","1487","5","25"
"40-49 years","Laurens","1356","12","46"
"50-59 years","Laurens","1212","32","88"
"60-69 years","Laurens","975","61","118"
"70-79 years","Laurens","638","74","111"
"80 & Older years","Laurens","381","81","78"
"<1 years","Laurens","105","0","7"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","95","0","0"
"05-09 years","Lee","141","0","4"
"10-17 years","Lee","424","0","7"
"18-29 years","Lee","732","1","35"
"30-39 years","Lee","810","1","43"
"40-49 years","Lee","736","10","56"
"50-59 years","Lee","623","18","95"
"60-69 years","Lee","397","26","85"
"70-79 years","Lee","186","21","55"
"80 & Older years","Lee","105","20","41"
"<1 years","Lee","44","0","0"
"Unknown years","Lee","5","0","0"
"01-04 years","Liberty","665","0","5"
"05-09 years","Liberty","843","0","5"
"10-17 years","Liberty","1429","0","6"
"18-29 years","Liberty","4140","2","36"
"30-39 years","Liberty","2397","4","45"
"40-49 years","Liberty","1436","5","38"
"50-59 years","Liberty","1202","24","86"
"60-69 years","Liberty","811","32","100"
"70-79 years","Liberty","349","29","98"
"80 & Older years","Liberty","127","23","46"
"<1 years","Liberty","222","0","6"
"Unknown years","Liberty","16","0","0"
"01-04 years","Lincoln","20","0","0"
"05-09 years","Lincoln","24","0","1"
"10-17 years","Lincoln","76","0","0"
"18-29 years","Lincoln","152","0","5"
"30-39 years","Lincoln","138","1","6"
"40-49 years","Lincoln","134","1","11"
"50-59 years","Lincoln","140","3","8"
"60-69 years","Lincoln","118","8","25"
"70-79 years","Lincoln","89","10","26"
"80 & Older years","Lincoln","34","10","14"
"<1 years","Lincoln","7","0","2"
"Unknown years","Lincoln","1","0","0"
"01-04 years","Long","129","0","2"
"05-09 years","Long","169","0","0"
"10-17 years","Long","351","1","1"
"18-29 years","Long","581","0","5"
"30-39 years","Long","536","2","12"
"40-49 years","Long","364","4","23"
"50-59 years","Long","256","4","22"
"60-69 years","Long","186","5","21"
"70-79 years","Long","87","8","22"
"80 & Older years","Long","39","3","13"
"<1 years","Long","60","0","2"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","532","0","1"
"05-09 years","Lowndes","605","0","1"
"10-17 years","Lowndes","1395","0","12"
"18-29 years","Lowndes","5013","6","53"
"30-39 years","Lowndes","3119","8","55"
"40-49 years","Lowndes","2261","16","84"
"50-59 years","Lowndes","1966","31","121"
"60-69 years","Lowndes","1480","66","166"
"70-79 years","Lowndes","926","86","154"
"80 & Older years","Lowndes","514","96","113"
"<1 years","Lowndes","277","0","5"
"Unknown years","Lowndes","5","0","0"
"01-04 years","Lumpkin","134","0","2"
"05-09 years","Lumpkin","218","0","2"
"10-17 years","Lumpkin","564","0","4"
"18-29 years","Lumpkin","1873","0","26"
"30-39 years","Lumpkin","1068","2","28"
"40-49 years","Lumpkin","1012","1","45"
"50-59 years","Lumpkin","1110","14","96"
"60-69 years","Lumpkin","1035","24","117"
"70-79 years","Lumpkin","720","26","141"
"80 & Older years","Lumpkin","355","50","123"
"<1 years","Lumpkin","79","0","5"
"Unknown years","Lumpkin","4","0","1"
"01-04 years","Macon","29","0","0"
"05-09 years","Macon","32","0","0"
"10-17 years","Macon","69","0","0"
"18-29 years","Macon","271","0","7"
"30-39 years","Macon","230","1","8"
"40-49 years","Macon","227","4","10"
"50-59 years","Macon","232","6","28"
"60-69 years","Macon","166","13","37"
"70-79 years","Macon","104","12","28"
"80 & Older years","Macon","34","10","12"
"<1 years","Macon","10","0","1"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","184","0","8"
"05-09 years","Madison","243","0","1"
"10-17 years","Madison","636","0","7"
"18-29 years","Madison","1262","0","54"
"30-39 years","Madison","1021","1","58"
"40-49 years","Madison","942","2","57"
"50-59 years","Madison","991","18","85"
"60-69 years","Madison","705","25","112"
"70-79 years","Madison","466","31","122"
"80 & Older years","Madison","199","30","75"
"<1 years","Madison","106","0","12"
"Unknown years","Madison","1","0","0"
"01-04 years","Marion","23","0","0"
"05-09 years","Marion","36","0","1"
"10-17 years","Marion","119","0","0"
"18-29 years","Marion","181","0","7"
"30-39 years","Marion","154","0","7"
"40-49 years","Marion","151","3","10"
"50-59 years","Marion","147","7","20"
"60-69 years","Marion","130","13","24"
"70-79 years","Marion","73","8","23"
"80 & Older years","Marion","57","14","24"
"<1 years","Marion","11","0","1"
"01-04 years","McDuffie","72","0","2"
"05-09 years","McDuffie","97","0","0"
"10-17 years","McDuffie","257","0","2"
"18-29 years","McDuffie","692","0","17"
"30-39 years","McDuffie","522","2","14"
"40-49 years","McDuffie","487","3","28"
"50-59 years","McDuffie","457","13","54"
"60-69 years","McDuffie","343","19","73"
"70-79 years","McDuffie","229","27","80"
"80 & Older years","McDuffie","104","23","43"
"<1 years","McDuffie","26","0","4"
"Unknown years","McDuffie","1","0","0"
"01-04 years","McIntosh","55","0","1"
"05-09 years","McIntosh","78","0","1"
"10-17 years","McIntosh","239","0","0"
"18-29 years","McIntosh","360","0","5"
"30-39 years","McIntosh","296","0","4"
"40-49 years","McIntosh","293","0","8"
"50-59 years","McIntosh","355","5","15"
"60-69 years","McIntosh","289","9","36"
"70-79 years","McIntosh","181","9","29"
"80 & Older years","McIntosh","71","12","16"
"<1 years","McIntosh","12","0","0"
"Unknown years","McIntosh","3","0","0"
"01-04 years","Meriwether","105","0","4"
"05-09 years","Meriwether","120","0","1"
"10-17 years","Meriwether","266","1","3"
"18-29 years","Meriwether","665","0","22"
"30-39 years","Meriwether","492","3","33"
"40-49 years","Meriwether","577","5","45"
"50-59 years","Meriwether","581","13","65"
"60-69 years","Meriwether","560","26","83"
"70-79 years","Meriwether","395","42","84"
"80 & Older years","Meriwether","186","43","52"
"<1 years","Meriwether","53","0","6"
"Unknown years","Meriwether","2","0","1"
"01-04 years","Miller","46","0","0"
"05-09 years","Miller","63","0","0"
"10-17 years","Miller","199","0","1"
"18-29 years","Miller","218","1","2"
"30-39 years","Miller","201","0","2"
"40-49 years","Miller","179","1","7"
"50-59 years","Miller","225","4","21"
"60-69 years","Miller","163","3","18"
"70-79 years","Miller","76","5","9"
"80 & Older years","Miller","59","4","10"
"<1 years","Miller","8","0","0"
"Unknown years","Miller","1","0","0"
"01-04 years","Mitchell","84","0","2"
"05-09 years","Mitchell","121","0","0"
"10-17 years","Mitchell","286","0","8"
"18-29 years","Mitchell","598","1","22"
"30-39 years","Mitchell","535","1","25"
"40-49 years","Mitchell","478","7","32"
"50-59 years","Mitchell","500","15","75"
"60-69 years","Mitchell","391","22","72"
"70-79 years","Mitchell","236","28","74"
"80 & Older years","Mitchell","152","33","46"
"<1 years","Mitchell","35","0","3"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","55","1","4"
"05-09 years","Monroe","86","0","1"
"10-17 years","Monroe","275","0","1"
"18-29 years","Monroe","785","2","12"
"30-39 years","Monroe","692","0","15"
"40-49 years","Monroe","750","9","35"
"50-59 years","Monroe","741","11","50"
"60-69 years","Monroe","627","32","90"
"70-79 years","Monroe","367","38","76"
"80 & Older years","Monroe","198","50","60"
"<1 years","Monroe","26","0","2"
"01-04 years","Montgomery","22","0","0"
"05-09 years","Montgomery","29","0","0"
"10-17 years","Montgomery","132","0","1"
"18-29 years","Montgomery","322","1","3"
"30-39 years","Montgomery","253","2","6"
"40-49 years","Montgomery","225","1","5"
"50-59 years","Montgomery","214","6","17"
"60-69 years","Montgomery","191","9","18"
"70-79 years","Montgomery","123","18","21"
"80 & Older years","Montgomery","54","14","11"
"<1 years","Montgomery","14","0","0"
"01-04 years","Morgan","92","0","2"
"05-09 years","Morgan","117","0","2"
"10-17 years","Morgan","262","0","2"
"18-29 years","Morgan","586","1","23"
"30-39 years","Morgan","511","1","18"
"40-49 years","Morgan","500","1","16"
"50-59 years","Morgan","539","8","36"
"60-69 years","Morgan","386","10","45"
"70-79 years","Morgan","298","11","57"
"80 & Older years","Morgan","183","31","66"
"<1 years","Morgan","54","0","3"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","252","0","4"
"05-09 years","Murray","364","0","3"
"10-17 years","Murray","1080","0","2"
"18-29 years","Murray","2132","0","22"
"30-39 years","Murray","1573","4","20"
"40-49 years","Murray","1597","10","48"
"50-59 years","Murray","1437","22","93"
"60-69 years","Murray","1004","40","111"
"70-79 years","Murray","640","65","111"
"80 & Older years","Murray","266","43","57"
"<1 years","Murray","130","0","3"
"01-04 years","Muscogee","850","0","13"
"05-09 years","Muscogee","1457","0","5"
"10-17 years","Muscogee","3378","0","39"
"18-29 years","Muscogee","8080","15","247"
"30-39 years","Muscogee","6378","11","272"
"40-49 years","Muscogee","5076","28","335"
"50-59 years","Muscogee","4822","105","525"
"60-69 years","Muscogee","3794","185","664"
"70-79 years","Muscogee","2067","189","519"
"80 & Older years","Muscogee","1181","262","431"
"<1 years","Muscogee","296","0","15"
"Unknown years","Muscogee","17","0","3"
"01-04 years","Newton","489","0","57"
"05-09 years","Newton","957","0","34"
"10-17 years","Newton","2057","0","116"
"18-29 years","Newton","4276","2","375"
"30-39 years","Newton","3630","10","352"
"40-49 years","Newton","3757","24","374"
"50-59 years","Newton","3476","60","449"
"60-69 years","Newton","2060","89","427"
"70-79 years","Newton","1250","114","413"
"80 & Older years","Newton","671","138","278"
"<1 years","Newton","189","0","46"
"Unknown years","Newton","7","0","2"
"01-04 years","Non-GA Resident/Unknown State","1483","0","30"
"05-09 years","Non-GA Resident/Unknown State","2124","0","19"
"10-17 years","Non-GA Resident/Unknown State","4882","0","40"
"18-29 years","Non-GA Resident/Unknown State","15701","10","333"
"30-39 years","Non-GA Resident/Unknown State","12476","22","350"
"40-49 years","Non-GA Resident/Unknown State","11324","51","415"
"50-59 years","Non-GA Resident/Unknown State","10834","140","648"
"60-69 years","Non-GA Resident/Unknown State","8068","272","837"
"70-79 years","Non-GA Resident/Unknown State","5173","296","838"
"80 & Older years","Non-GA Resident/Unknown State","2673","276","611"
"<1 years","Non-GA Resident/Unknown State","874","0","40"
"Unknown years","Non-GA Resident/Unknown State","1563","0","188"
"01-04 years","Oconee","195","0","2"
"05-09 years","Oconee","348","0","1"
"10-17 years","Oconee","946","0","7"
"18-29 years","Oconee","1283","0","21"
"30-39 years","Oconee","1057","1","20"
"40-49 years","Oconee","1395","3","43"
"50-59 years","Oconee","1201","7","42"
"60-69 years","Oconee","870","16","71"
"70-79 years","Oconee","546","25","69"
"80 & Older years","Oconee","318","50","97"
"<1 years","Oconee","54","0","3"
"Unknown years","Oconee","1","0","0"
"01-04 years","Oglethorpe","68","0","2"
"05-09 years","Oglethorpe","110","0","1"
"10-17 years","Oglethorpe","255","0","6"
"18-29 years","Oglethorpe","492","0","24"
"30-39 years","Oglethorpe","370","2","17"
"40-49 years","Oglethorpe","386","5","32"
"50-59 years","Oglethorpe","390","1","46"
"60-69 years","Oglethorpe","318","9","55"
"70-79 years","Oglethorpe","226","21","47"
"80 & Older years","Oglethorpe","119","21","46"
"<1 years","Oglethorpe","41","0","2"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","865","0","14"
"05-09 years","Paulding","1363","0","1"
"10-17 years","Paulding","3205","0","21"
"18-29 years","Paulding","5848","1","55"
"30-39 years","Paulding","5393","9","68"
"40-49 years","Paulding","5208","17","95"
"50-59 years","Paulding","4741","42","157"
"60-69 years","Paulding","2639","78","160"
"70-79 years","Paulding","1450","91","156"
"80 & Older years","Paulding","784","115","123"
"<1 years","Paulding","373","0","6"
"Unknown years","Paulding","25","0","0"
"01-04 years","Peach","91","0","2"
"05-09 years","Peach","107","0","0"
"10-17 years","Peach","277","0","3"
"18-29 years","Peach","947","1","20"
"30-39 years","Peach","742","4","23"
"40-49 years","Peach","619","9","40"
"50-59 years","Peach","673","15","65"
"60-69 years","Peach","596","29","89"
"70-79 years","Peach","329","30","79"
"80 & Older years","Peach","150","26","55"
"<1 years","Peach","26","0","0"
"01-04 years","Pickens","92","0","9"
"05-09 years","Pickens","127","0","4"
"10-17 years","Pickens","359","0","6"
"18-29 years","Pickens","968","1","29"
"30-39 years","Pickens","801","5","46"
"40-49 years","Pickens","809","4","57"
"50-59 years","Pickens","994","15","81"
"60-69 years","Pickens","875","30","136"
"70-79 years","Pickens","646","45","144"
"80 & Older years","Pickens","298","47","91"
"<1 years","Pickens","54","0","7"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","71","0","0"
"05-09 years","Pierce","102","0","1"
"10-17 years","Pierce","287","2","2"
"18-29 years","Pierce","517","0","13"
"30-39 years","Pierce","410","4","18"
"40-49 years","Pierce","449","6","39"
"50-59 years","Pierce","428","17","51"
"60-69 years","Pierce","337","24","81"
"70-79 years","Pierce","228","29","80"
"80 & Older years","Pierce","106","28","39"
"<1 years","Pierce","38","0","2"
"01-04 years","Pike","104","0","0"
"05-09 years","Pike","131","0","0"
"10-17 years","Pike","321","0","1"
"18-29 years","Pike","460","2","14"
"30-39 years","Pike","468","2","13"
"40-49 years","Pike","482","4","23"
"50-59 years","Pike","443","15","39"
"60-69 years","Pike","321","20","53"
"70-79 years","Pike","212","20","57"
"80 & Older years","Pike","98","18","31"
"<1 years","Pike","40","0","0"
"Unknown years","Pike","2","0","0"
"01-04 years","Polk","249","0","3"
"05-09 years","Polk","355","0","4"
"10-17 years","Polk","1035","0","9"
"18-29 years","Polk","2162","0","37"
"30-39 years","Polk","1649","2","44"
"40-49 years","Polk","1501","8","77"
"50-59 years","Polk","1463","28","150"
"60-69 years","Polk","1041","40","170"
"70-79 years","Polk","717","55","176"
"80 & Older years","Polk","327","46","97"
"<1 years","Polk","166","0","6"
"Unknown years","Polk","7","0","1"
"01-04 years","Pulaski","38","0","0"
"05-09 years","Pulaski","51","0","0"
"10-17 years","Pulaski","128","0","1"
"18-29 years","Pulaski","240","0","4"
"30-39 years","Pulaski","222","1","4"
"40-49 years","Pulaski","194","0","11"
"50-59 years","Pulaski","206","5","13"
"60-69 years","Pulaski","165","14","20"
"70-79 years","Pulaski","82","14","22"
"80 & Older years","Pulaski","62","16","9"
"<1 years","Pulaski","16","0","0"
"Unknown years","Pulaski","25","0","0"
"01-04 years","Putnam","75","0","0"
"05-09 years","Putnam","127","0","1"
"10-17 years","Putnam","329","0","3"
"18-29 years","Putnam","675","0","11"
"30-39 years","Putnam","598","3","23"
"40-49 years","Putnam","515","4","26"
"50-59 years","Putnam","674","6","52"
"60-69 years","Putnam","608","29","70"
"70-79 years","Putnam","469","36","107"
"80 & Older years","Putnam","208","29","58"
"<1 years","Putnam","29","0","1"
"01-04 years","Quitman","15","0","0"
"05-09 years","Quitman","20","0","0"
"10-17 years","Quitman","28","0","0"
"18-29 years","Quitman","39","0","2"
"30-39 years","Quitman","33","0","2"
"40-49 years","Quitman","18","0","1"
"50-59 years","Quitman","43","0","4"
"60-69 years","Quitman","49","1","7"
"70-79 years","Quitman","16","1","3"
"80 & Older years","Quitman","13","1","5"
"<1 years","Quitman","9","0","1"
"01-04 years","Rabun","58","0","0"
"05-09 years","Rabun","99","0","0"
"10-17 years","Rabun","280","0","3"
"18-29 years","Rabun","429","2","10"
"30-39 years","Rabun","352","2","16"
"40-49 years","Rabun","391","3","26"
"50-59 years","Rabun","468","9","52"
"60-69 years","Rabun","485","15","59"
"70-79 years","Rabun","387","29","82"
"80 & Older years","Rabun","158","26","55"
"<1 years","Rabun","29","0","1"
"Unknown years","Rabun","1","0","0"
"01-04 years","Randolph","19","0","1"
"05-09 years","Randolph","44","0","0"
"10-17 years","Randolph","96","0","3"
"18-29 years","Randolph","146","1","7"
"30-39 years","Randolph","126","2","10"
"40-49 years","Randolph","95","0","9"
"50-59 years","Randolph","146","7","32"
"60-69 years","Randolph","115","10","24"
"70-79 years","Randolph","82","7","23"
"80 & Older years","Randolph","60","15","18"
"<1 years","Randolph","5","0","0"
"01-04 years","Richmond","927","0","24"
"05-09 years","Richmond","1520","1","22"
"10-17 years","Richmond","3451","0","54"
"18-29 years","Richmond","10299","16","167"
"30-39 years","Richmond","7724","17","231"
"40-49 years","Richmond","5683","36","269"
"50-59 years","Richmond","5180","78","475"
"60-69 years","Richmond","4120","178","599"
"70-79 years","Richmond","2236","209","607"
"80 & Older years","Richmond","1241","245","473"
"<1 years","Richmond","363","0","25"
"Unknown years","Richmond","23","0","0"
