"","wrf","collection_num","cg_num","copies_ul_sample","avg_ct.x","copies_ul_input","avg_ct.y","percent_recovery"
"292","NO",212,212,96.5272710671665,28.3270703766667,278.216598668937,19.5470877266667,34.6950079646502
"293","NO",213,213,45.1556575349229,29.39540916,555.82537593199,18.5738895566667,8.12407268365667
"294","NO",214,214,70.8858836617694,28.7612546733333,387.042500302497,19.08283747,18.3147544795127
"295","NO",215,215,74.6065722824449,28.68931496,400.285933147523,19.0355248766667,18.6383197870081
"296","NO",216,217,66.7036452710711,28.8467708666667,267.964731395315,19.59988461,24.892695737883
"297","NO",217,217,93.5838938373412,28.37061797,267.964731395315,19.59988461,34.9239593397392
"298","NO",218,218,82.0370086859472,28.5558033833333,259.630414815609,19.6443166733333,31.597611067336
"299","NO",219,219,74.8569623053568,28.6846033066667,232.367208356374,19.8003258666667,32.2149423900429
"300","NO",22,7,11.8820804277465,31.2728652933333,28.7651133123272,22.7381916033333,41.3072609821928
"301","NO",220,220,107.257948962461,28.1788364866667,378.071486853741,19.11581563,28.3697535233474
"302","NO",221,221,108.84284633457,28.1582091233333,299.14874449205,19.4450772966667,36.3841895841428
"303","NO",222,222,81.012110619406,28.57348244,239.622509276311,19.7570895933333,33.8082223010152
"304","NO",223,223,77.6377076638403,28.6333117533333,260.380121183377,19.6402618633333,29.8170641103445
"305","NO",224,224,92.2256122041496,28.39117786,325.465441045632,19.3265091966667,28.3365299577902
"306","NO",225,225,123.588258286626,27.9795449566667,365.643002761494,19.16282057,33.8002525286232
"307","NO",226,226,75.985271751752,28.6635653033333,323.368081845822,19.3356006266667,23.4980741816012
"308","NO",227,227,76.0525702618396,28.6623203733333,258.877701403704,19.6483995433333,29.3777988020838
"309","NO",228,228,46.3982060886884,29.3572363166667,172.406913810219,20.2200359533333,26.9120333188971
"310","NO",229,229,45.7296773612083,29.3776456,225.842125042863,19.8403795666667,20.2485153522751
"311","NO",230,230,100.839659312696,28.2656087933333,414.565497916563,18.9862333633333,24.3241803332586
"312","NO",231,231,121.211824753651,28.0068484933333,481.402148831562,18.7760390166667,25.1789122769499
"313","NO",232,232,72.5382726882737,28.7288505433333,239.997341475488,19.7548915766667,30.2246150904477
"314","NO",233,233,80.9406626877639,28.5747232133333,378.105193396292,19.1156902633333,21.4069164088233
"315","NO",234,234,48.5556871510554,29.29332171,231.688466067322,19.8044395066667,20.9573173732983
"316","NO",235,235,88.3907161965596,28.4509024266667,239.60673314153,19.75718218,36.8899133332574
"317","NO",236,236,49.4174002775591,29.26858407,226.713575500347,19.83496377,21.7972832762648
"318","NO",237,237,26.5621307278514,30.1416038666667,171.686741172394,20.22592238,15.4712766672994
"319","NO",238,238,51.0391281830973,29.2231764533333,210.714099679174,19.9378801333333,24.2219805228069
"320","NO",239,239,25.6058340099188,30.1931657266667,115.006809008403,20.7893771333333,22.2646243563265
"321","NO",240,240,47.6977632663089,29.3183906,200.042889101447,20.0109633433333,23.8437684441361
"322","NO",241,241,37.8378420054635,29.6440416166667,136.683282967837,20.54655353,27.682860101017
"323","NO",242,242,12.8620868164235,31.1614167366667,140.045596759333,20.5123794933333,9.18421365187717
"324","NO",243,243,31.3499994940297,29.90855002,93.182045136978,21.0853022133333,33.6438199525939
"325","NO",25,25,27.8538185550948,30.0748303733333,66.4729917410694,21.56027476,41.9024596690233
"326","NO",26,26,18.2552073062346,30.66899681,47.8059941869481,22.0238361366667,38.1860216834872
"327","NO",29,29,11.8314228204757,31.2788734433333,29.8539890195432,22.68594233,39.6309612518802
"328","NO",30,30,9.19178317055558,31.63387871,21.8355609080501,23.1257858266667,42.0954754002534
"329","NO",31,31,7.66302278558446,31.88967959,21.0073979603695,23.1801586133333,36.4777341774587
"330","NO",32,32,14.7181642016668,30.97185707,43.7679605660207,22.1479358666667,33.6277130835592
"331","NO",33,33,23.602522336317,30.3077278133333,26.5945113288713,22.8485234566667,88.7495996615431
"332","NO",34,34,16.9111790509624,30.77654012,52.9109505978252,21.8811594633333,31.9615861364952
"333","NO",35,35,18.1224817880078,30.6792583466667,27.6506816499099,22.7937564833333,65.5408138484963
"334","NO",36,36,21.2741969447575,30.4537785866667,29.0413198235184,22.72475306,73.2549246178856
"335","NO",37,37,18.854739115949,30.6235555,32.8040084249123,22.55342865,57.4769365734895
"336","NO",38,38,21.0156048890961,30.4709765133333,30.5664354045563,22.6527773533333,68.7538622379353
"337","NO",39,39,27.1068205670143,30.1130587233333,58.6419797496868,21.7365404766667,46.2242589399602
"338","NO",41,41,3.67201042283817,32.9242083233333,NA,NA,NA
"339","NO",49,49,23.7915763337767,30.29650879,89.3142192898933,21.1449190766667,26.6380611317384
"340","NO",5,2,2.82303511449696,33.2939478533333,6.31682693937685,24.8699843066667,44.690714841326
"341","NO",50,50,29.6490885460511,29.9869944266667,NA,NA,NA
"342","NO",51,51,3.03273384870289,33.19318771,4.77807048404406,25.2625802366667,63.4719361891045
"343","NO",52,52,3.56247931041203,32.9667930566667,5.94196927059772,24.95601336,59.9545226199676
"344","NO",53,53,8.04312351567384,31.8216018666667,12.4369555676365,23.9173158,64.6711606544907
"345","NO",54,54,19.2955506951928,30.5910568266667,12679.4561143759,14.1761601766667,0.152179640208034
"346","NO",55,55,10.348569427534,31.4671847,46.3967211928878,22.0659141533333,22.3045274783778
"347","NO",56,56,0.215371126931475,36.9125061066667,230.056788277381,19.8143781,0.0936165059697353
"348","NO",57,57,15.6332598862485,30.8870347333333,36.3781752701945,22.40799713,42.9742827124625
"349","NO",58,58,21.3281762507533,30.45021502,80.9728546383123,21.28279686,26.3399090300342
"350","NO",59,59,28.1148040053146,30.0617154433333,NA,NA,NA
"351","NO",60,60,21.5690134166308,30.43442472,40.1464440200487,22.2693907433333,53.7258378496971
"352","NO",61,61,7.97684097818066,31.8332386033333,36.5061936675927,22.4030571,21.8506510177802
"353","NO",62,62,3.0710671088816,33.1755243933333,4.49086657627229,25.3497549666667,68.3847328065308
"354","NO",63,63,6.52230891832389,32.11633555,4.53592601830189,25.3357156133333,143.792224388299
"355","NO",64,64,4.66369051436331,32.5880203266667,12.0884797481868,23.9572804766667,38.5796279723497
"356","NO",66,66,13.5368865739334,31.0895093266667,24.0908501259839,22.9875628166667,56.1909874626335
"357","NO",67,67,7.93861806200015,31.8399931566667,8.13866974804331,24.5136280066667,97.5419608825968
"358","NO",68,68,3.31549763161972,33.0678304066667,5.20768320595357,25.1415049233333,63.6655015387524
"359","NO",69,69,0.540576217233783,35.6183764133333,0.917210071969159,27.5835259766667,58.9370127688654
"360","NO",7,2,2.79384165830225,33.3085657766667,6.31682693937685,24.8699843066667,44.2285610341235
"361","NO",70,70,11.2962939969657,31.3439604433333,27.8484301539017,22.7837352733333,40.5634857496019
"362","NO",71,71,1.21272505948414,34.4821446733333,0.725353905376298,27.91353925,167.190808582605
"363","NO",72,72,2.54482180646001,33.43984858,5.52914092255833,25.0572745,46.0256275270069
"364","NO",74,74,4.45820324523691,32.65138753,8.91972592721445,24.38476181,49.9813927200919
"365","NO",75,75,5.06348822013198,32.4723587033333,73.4324275585993,21.4202550266667,6.89543896133804
"366","NO",77,77,5.1097862307692,32.4595591233333,8.73734077070469,24.41381391,58.4821671131534
"367","NO",78,78,6.95441105149101,32.0261281333333,9.81240300444632,24.25063133,70.873679447733
"368","NO",79,79,2.6876978459298,33.3630332933333,6.38117372453656,24.85573196,42.1191768466545
"369","NO",80,80,6.1014518412494,32.2101345066667,12.2924936550241,23.9337457033333,49.6355907310611
"370","NO",87,87,7.6211196258105,31.8973903633333,17.6243324989954,23.42708715,43.2420327195083
"371","NO",88,88,4.74836482586461,32.56271744,15.3325761288075,23.62297821,30.969126035795
"372","NO",9,2,5.59682124902498,32.3315327966667,6.31682693937685,24.8699843066667,88.6017822355777
"373","NO",90,90,8.60858355643587,31.7260583266667,15.1563712171612,23.6392326333333,56.7984475511433
"374","NO",91,91,8.72710740204962,31.70682907,15.7240643185191,23.58752314,55.5016007647032
"375","NO",92,92,21.8621028369675,30.41544469,38.022618658251,22.3458239266667,57.4976253831045
